"Date","Price","Open","High","Low","Change %"
"Nov 29, 2013","6.0932","6.0931","6.0955","6.0919","0.01"
"Nov 28, 2013","6.0924","6.0927","6.0931","6.0922","0.00"
"Nov 27, 2013","6.0924","6.0926","6.0930","6.0912","-0.00"
"Nov 26, 2013","6.0927","6.0926","6.0930","6.0913","0.00"
"Nov 25, 2013","6.0926","6.0930","6.0938","6.0920","-0.02"
"Nov 22, 2013","6.0937","6.0928","6.0938","6.0915","0.01"
"Nov 21, 2013","6.0929","6.0923","6.0940","6.0915","0.00"
"Nov 20, 2013","6.0928","6.0926","6.0935","6.0900","-0.00"
"Nov 19, 2013","6.0930","6.0923","6.0934","6.0910","0.01"
"Nov 18, 2013","6.0921","6.0922","6.0929","6.0905","-0.00"
"Nov 15, 2013","6.0922","6.0930","6.0930","6.0902","0.00"
"Nov 14, 2013","6.0922","6.0910","6.0929","6.0902","-0.01"
"Nov 13, 2013","6.0929","6.0921","6.0929","6.0870","0.01"
"Nov 12, 2013","6.0920","6.0915","6.0937","6.0902","0.01"
"Nov 11, 2013","6.0914","6.0906","6.0922","6.0892","0.01"
"Nov 08, 2013","6.0906","6.0908","6.0932","6.0872","-0.00"
"Nov 07, 2013","6.0908","6.0928","6.0963","6.0898","-0.03"
"Nov 06, 2013","6.0927","6.0968","6.0976","6.0926","-0.07"
"Nov 05, 2013","6.0968","6.0993","6.0993","6.0954","-0.04"
"Nov 04, 2013","6.0990","6.1000","6.1032","6.0961","-0.01"
"Nov 01, 2013","6.0995","6.0947","6.0998","6.0927","0.08"
"Oct 31, 2013","6.0945","6.0937","6.0950","6.0911","0.01"
"Oct 30, 2013","6.0938","6.0904","6.0949","6.0904","0.06"
"Oct 29, 2013","6.0902","6.0855","6.0909","6.0848","0.08"
"Oct 28, 2013","6.0855","6.0840","6.0860","6.0821","0.02"
"Oct 25, 2013","6.0840","6.0815","6.0840","6.0801","0.03"
"Oct 24, 2013","6.0820","6.0840","6.0844","6.0808","-0.02"
"Oct 23, 2013","6.0835","6.0927","6.0927","6.0832","-0.15"
"Oct 22, 2013","6.0927","6.0925","6.0955","6.0913","0.00"
"Oct 21, 2013","6.0926","6.0970","6.0970","6.0912","-0.07"
"Oct 18, 2013","6.0968","6.0979","6.0979","6.0912","-0.02"
"Oct 17, 2013","6.0982","6.1007","6.1007","6.0944","-0.03"
"Oct 16, 2013","6.0998","6.1028","6.1057","6.0959","-0.05"
"Oct 15, 2013","6.1026","6.1074","6.1087","6.0998","-0.09"
"Oct 14, 2013","6.1079","6.1199","6.1199","6.1068","-0.21"
"Oct 11, 2013","6.1206","6.1158","6.1206","6.1107","0.08"
"Oct 10, 2013","6.1158","6.1207","6.1209","6.1150","-0.09"
"Oct 09, 2013","6.1211","6.1203","6.1211","6.1182","0.00"
"Oct 08, 2013","6.1211","6.1217","6.1217","6.1179","-0.01"
"Oct 07, 2013","6.1215","6.1215","6.1215","6.1215","0.00"
"Oct 04, 2013","6.1215","6.1215","6.1215","6.1215","0.00"
"Oct 03, 2013","6.1215","6.1215","6.1215","6.1215","0.00"
"Oct 02, 2013","6.1215","6.1215","6.1215","6.1215","0.00"
"Oct 01, 2013","6.1215","6.1215","6.1215","6.1215","0.00"
"Sep 30, 2013","6.1215","6.1195","6.1228","6.1185","0.03"
"Sep 27, 2013","6.1199","6.1220","6.1235","6.1199","-0.02"
"Sep 26, 2013","6.1214","6.1200","6.1223","6.1200","0.02"
"Sep 25, 2013","6.1200","6.1218","6.1229","6.1190","-0.01"
"Sep 24, 2013","6.1209","6.1205","6.1210","6.1183","-0.00"
"Sep 23, 2013","6.1210","6.1213","6.1213","6.1176","-0.00"
"Sep 20, 2013","6.1212","6.1212","6.1212","6.1212","0.00"
"Sep 19, 2013","6.1212","6.1212","6.1212","6.1212","0.00"
"Sep 18, 2013","6.1212","6.1212","6.1222","6.1196","-0.00"
"Sep 17, 2013","6.1215","6.1204","6.1217","6.1192","0.02"
"Sep 16, 2013","6.1203","6.1191","6.1213","6.1167","0.02"
"Sep 13, 2013","6.1188","6.1177","6.1190","6.1165","0.01"
"Sep 12, 2013","6.1180","6.1185","6.1189","6.1162","-0.01"
"Sep 11, 2013","6.1185","6.1202","6.1202","6.1175","-0.02"
"Sep 10, 2013","6.1200","6.1195","6.1217","6.1179","-0.02"
"Sep 09, 2013","6.1210","6.1203","6.1219","6.1136","0.01"
"Sep 06, 2013","6.1205","6.1200","6.1212","6.1183","0.01"
"Sep 05, 2013","6.1199","6.1193","6.1209","6.1180","-0.00"
"Sep 04, 2013","6.1201","6.1208","6.1217","6.1172","-0.01"
"Sep 03, 2013","6.1206","6.1191","6.1217","6.1186","0.02"
"Sep 02, 2013","6.1196","6.1195","6.1197","6.1148","0.00"
"Aug 30, 2013","6.1195","6.1203","6.1209","6.1191","-0.01"
"Aug 29, 2013","6.1204","6.1203","6.1220","6.1194","0.00"
"Aug 28, 2013","6.1204","6.1209","6.1229","6.1190","-0.02"
"Aug 27, 2013","6.1217","6.1211","6.1240","6.1200","0.01"
"Aug 26, 2013","6.1212","6.1221","6.1227","6.1186","0.00"
"Aug 23, 2013","6.1210","6.1221","6.1241","6.1208","-0.00"
"Aug 22, 2013","6.1211","6.1239","6.1273","6.1200","-0.04"
"Aug 21, 2013","6.1234","6.1250","6.1263","6.1201","-0.02"
"Aug 20, 2013","6.1246","6.1230","6.1260","6.1197","0.03"
"Aug 19, 2013","6.1229","6.1147","6.1240","6.1126","0.13"
"Aug 16, 2013","6.1150","6.1126","6.1153","6.1099","0.04"
"Aug 15, 2013","6.1125","6.1196","6.1196","6.1122","-0.12"
"Aug 14, 2013","6.1196","6.1222","6.1222","6.1173","-0.04"
"Aug 13, 2013","6.1218","6.1219","6.1248","6.1205","-0.01"
"Aug 12, 2013","6.1223","6.1196","6.1232","6.1182","0.01"
"Aug 09, 2013","6.1219","6.1209","6.1222","6.1152","0.01"
"Aug 08, 2013","6.1214","6.1191","6.1225","6.1140","0.04"
"Aug 07, 2013","6.1192","6.1207","6.1221","6.1181","-0.04"
"Aug 06, 2013","6.1217","6.1226","6.1241","6.1205","-0.05"
"Aug 05, 2013","6.1247","6.1297","6.1297","6.1237","-0.08"
"Aug 02, 2013","6.1295","6.1303","6.1323","6.1280","-0.01"
"Aug 01, 2013","6.1304","6.1291","6.1306","6.1253","0.02"
"Jul 31, 2013","6.1289","6.1321","6.1323","6.1283","-0.05"
"Jul 30, 2013","6.1317","6.1325","6.1353","6.1305","-0.01"
"Jul 29, 2013","6.1325","6.1318","6.1333","6.1285","0.01"
"Jul 26, 2013","6.1317","6.1330","6.1335","6.1286","-0.05"
"Jul 25, 2013","6.1347","6.1359","6.1394","6.1336","-0.02"
"Jul 24, 2013","6.1360","6.1369","6.1386","6.1342","-0.02"
"Jul 23, 2013","6.1374","6.1415","6.1426","6.1354","-0.06"
"Jul 22, 2013","6.1409","6.1385","6.1416","6.1354","0.05"
"Jul 19, 2013","6.1379","6.1410","6.1417","6.1362","-0.06"
"Jul 18, 2013","6.1413","6.1390","6.1423","6.1380","0.10"
"Jul 17, 2013","6.1353","6.1350","6.1353","6.1306","0.00"
"Jul 16, 2013","6.1350","6.1378","6.1393","6.1336","-0.04"
"Jul 15, 2013","6.1376","6.1383","6.1395","6.1351","0.00"
"Jul 12, 2013","6.1375","6.1352","6.1421","6.1352","0.04"
"Jul 11, 2013","6.1352","6.1339","6.1366","6.1306","0.02"
"Jul 10, 2013","6.1341","6.1296","6.1367","6.1275","0.08"
"Jul 09, 2013","6.1295","6.1339","6.1339","6.1268","-0.07"
"Jul 08, 2013","6.1338","6.1325","6.1394","6.1321","0.02"
"Jul 05, 2013","6.1326","6.1257","6.1335","6.1257","0.11"
"Jul 04, 2013","6.1258","6.1306","6.1306","6.1245","-0.08"
"Jul 03, 2013","6.1308","6.1334","6.1357","6.1294","-0.04"
"Jul 02, 2013","6.1330","6.1328","6.1345","6.1280","0.00"
"Jul 01, 2013","6.1327","6.1340","6.1342","6.1281","-0.08"
"Jun 28, 2013","6.1376","6.1476","6.1480","6.1372","-0.19"
"Jun 27, 2013","6.1490","6.1477","6.1517","6.1477","0.03"
"Jun 26, 2013","6.1470","6.1452","6.1489","6.1434","0.03"
"Jun 25, 2013","6.1453","6.1440","6.1506","6.1409","0.00"
"Jun 24, 2013","6.1451","6.1338","6.1453","6.1338","0.19"
"Jun 21, 2013","6.1334","6.1283","6.1345","6.1283","0.08"
"Jun 20, 2013","6.1282","6.1272","6.1353","6.1246","0.02"
"Jun 19, 2013","6.1269","6.1290","6.1319","6.1250","-0.03"
"Jun 18, 2013","6.1285","6.1247","6.1320","6.1244","0.06"
"Jun 17, 2013","6.1250","6.1307","6.1307","6.1228","-0.09"
"Jun 14, 2013","6.1308","6.1339","6.1379","6.1297","-0.06"
"Jun 13, 2013","6.1344","6.1336","6.1430","6.1336","0.01"
"Jun 12, 2013","6.1335","6.1335","6.1335","6.1335","0.00"
"Jun 11, 2013","6.1335","6.1335","6.1335","6.1335","0.00"
"Jun 10, 2013","6.1335","6.1335","6.1335","6.1335","0.00"
"Jun 07, 2013","6.1335","6.1359","6.1383","6.1305","-0.04"
"Jun 06, 2013","6.1362","6.1279","6.1384","6.1278","0.14"
"Jun 05, 2013","6.1278","6.1287","6.1302","6.1262","-0.01"
"Jun 04, 2013","6.1287","6.1313","6.1313","6.1227","-0.05"
"Jun 03, 2013","6.1317","6.1355","6.1360","6.1296","-0.05"
"May 31, 2013","6.1348","6.1309","6.1413","6.1280","0.06"
"May 30, 2013","6.1309","6.1269","6.1325","6.1262","0.07"
"May 29, 2013","6.1267","6.1334","6.1379","6.1266","0.08"
"May 28, 2013","6.1215","6.1213","6.1247","6.1211","0.00"
"May 27, 2013","6.1212","6.1316","6.1316","6.1201","-0.17"
"May 24, 2013","6.1316","6.1345","6.1345","6.1285","-0.04"
"May 23, 2013","6.1340","6.1311","6.1368","6.1311","0.05"
"May 22, 2013","6.1311","6.1358","6.1364","6.1306","-0.07"
"May 21, 2013","6.1356","6.1392","6.1392","6.1300","-0.05"
"May 20, 2013","6.1389","6.1413","6.1418","6.1383","-0.04"
"May 17, 2013","6.1412","6.1395","6.1425","6.1386","-0.13"
"May 16, 2013","6.1490","6.1462","6.1504","6.1457","0.05"
"May 15, 2013","6.1459","6.1466","6.1477","6.1456","0.05"
"May 14, 2013","6.1428","6.1463","6.1463","6.1420","-0.06"
"May 13, 2013","6.1465","6.1416","6.1494","6.1416","0.08"
"May 10, 2013","6.1417","6.1309","6.1427","6.1309","0.18"
"May 09, 2013","6.1309","6.1413","6.1413","6.1302","-0.17"
"May 08, 2013","6.1411","6.1535","6.1535","6.1392","-0.21"
"May 07, 2013","6.1541","6.1664","6.1664","6.1518","-0.20"
"May 06, 2013","6.1667","6.1555","6.1721","6.1540","0.18"
"May 03, 2013","6.1557","6.1558","6.1595","6.1550","-0.00"
"May 02, 2013","6.1558","6.1651","6.1651","6.1529","-0.15"
"May 01, 2013","6.1650","6.1650","6.1650","6.1650","0.00"
"Apr 30, 2013","6.1650","6.1650","6.1650","6.1650","0.00"
"Apr 29, 2013","6.1650","6.1650","6.1650","6.1650","0.00"
"Apr 26, 2013","6.1650","6.1710","6.1710","6.1609","-0.10"
"Apr 25, 2013","6.1711","6.1786","6.1786","6.1688","-0.12"
"Apr 24, 2013","6.1786","6.1794","6.1802","6.1766","-0.01"
"Apr 23, 2013","6.1792","6.1822","6.1822","6.1749","-0.05"
"Apr 22, 2013","6.1826","6.1814","6.1827","6.1798","0.08"
"Apr 19, 2013","6.1776","6.1790","6.1810","6.1770","-0.06"
"Apr 18, 2013","6.1813","6.1722","6.1815","6.1722","0.15"
"Apr 17, 2013","6.1723","6.1827","6.1827","6.1719","-0.17"
"Apr 16, 2013","6.1828","6.1866","6.1872","6.1793","-0.06"
"Apr 15, 2013","6.1867","6.1917","6.1918","6.1854","-0.08"
"Apr 12, 2013","6.1919","6.1962","6.1962","6.1896","-0.07"
"Apr 11, 2013","6.1964","6.1941","6.1983","6.1941","0.04"
"Apr 10, 2013","6.1941","6.2025","6.2025","6.1920","-0.14"
"Apr 09, 2013","6.2025","6.2035","6.2038","6.2016","-0.01"
"Apr 08, 2013","6.2033","6.2062","6.2062","6.2030","0.03"
"Apr 05, 2013","6.2015","6.2015","6.2015","6.2015","0.00"
"Apr 04, 2013","6.2015","6.2015","6.2015","6.2015","0.01"
"Apr 03, 2013","6.2010","6.1988","6.2024","6.1988","0.04"
"Apr 02, 2013","6.1986","6.2018","6.2028","6.1983","-0.15"
"Apr 01, 2013","6.2080","6.2108","6.2108","6.2070","-0.05"
"Mar 29, 2013","6.2108","6.2145","6.2145","6.2079","-0.06"
"Mar 28, 2013","6.2145","6.2142","6.2157","6.2127","0.01"
"Mar 27, 2013","6.2140","6.2119","6.2142","6.2112","0.05"
"Mar 26, 2013","6.2110","6.2125","6.2127","6.2102","0.00"
"Mar 25, 2013","6.2107","6.2098","6.2108","6.2090","-0.02"
"Mar 22, 2013","6.2122","6.2117","6.2146","6.2113","-0.03"
"Mar 21, 2013","6.2143","6.2122","6.2148","6.2117","0.04"
"Mar 20, 2013","6.2119","6.2123","6.2130","6.2106","-0.06"
"Mar 19, 2013","6.2157","6.2156","6.2175","6.2152","-0.00"
"Mar 18, 2013","6.2158","6.2132","6.2165","6.2132","0.04"
"Mar 15, 2013","6.2135","6.2135","6.2150","6.2125","-0.03"
"Mar 14, 2013","6.2155","6.2147","6.2175","6.2147","0.03"
"Mar 13, 2013","6.2138","6.2160","6.2160","6.2134","-0.04"
"Mar 12, 2013","6.2162","6.2183","6.2183","6.2146","-0.03"
"Mar 11, 2013","6.2181","6.2148","6.2192","6.2148","0.05"
"Mar 08, 2013","6.2147","6.2149","6.2165","6.2135","-0.09"
"Mar 07, 2013","6.2202","6.2182","6.2219","6.2182","0.03"
"Mar 06, 2013","6.2181","6.2162","6.2186","6.2152","-0.05"
"Mar 05, 2013","6.2210","6.2247","6.2247","6.2202","-0.07"
"Mar 04, 2013","6.2251","6.2230","6.2298","6.2230","0.04"
"Mar 01, 2013","6.2226","6.2215","6.2235","6.2210","0.02"
"Feb 28, 2013","6.2214","6.2261","6.2264","6.2202","-0.09"
"Feb 27, 2013","6.2273","6.2276","6.2281","6.2258","-0.04"
"Feb 26, 2013","6.2295","6.2340","6.2340","6.2279","-0.07"
"Feb 25, 2013","6.2339","6.2348","6.2372","6.2312","-0.02"
"Feb 22, 2013","6.2351","6.2403","6.2437","6.2325","-0.09"
"Feb 21, 2013","6.2405","6.2416","6.2433","6.2375","0.05"
"Feb 20, 2013","6.2376","6.2427","6.2427","6.2369","-0.11"
"Feb 19, 2013","6.2443","6.2422","6.2450","6.2408","0.03"
"Feb 18, 2013","6.2427","6.2322","6.2442","6.2322","0.16"
"Feb 15, 2013","6.2325","6.2325","6.2325","6.2325","0.00"
"Feb 14, 2013","6.2325","6.2325","6.2325","6.2325","0.00"
"Feb 13, 2013","6.2325","6.2325","6.2325","6.2325","0.00"
"Feb 12, 2013","6.2325","6.2325","6.2325","6.2325","0.00"
"Feb 11, 2013","6.2325","6.2325","6.2325","6.2325","0.00"
"Feb 08, 2013","6.2325","6.2248","6.2375","6.2237","0.00"
"Feb 07, 2013","6.2325","6.2322","6.2352","6.2322","0.01"
"Feb 06, 2013","6.2317","6.2292","6.2337","6.2292","0.04"
"Feb 05, 2013","6.2294","6.2306","6.2307","6.2259","-0.05"
"Feb 04, 2013","6.2328","6.2267","6.2331","6.2267","0.09"
"Feb 01, 2013","6.2274","6.2212","6.2294","6.2205","0.14"
"Jan 31, 2013","6.2188","6.2206","6.2206","6.2175","-0.03"
"Jan 30, 2013","6.2205","6.2239","6.2242","6.2182","-0.06"
"Jan 29, 2013","6.2243","6.2228","6.2263","6.2227","0.03"
"Jan 28, 2013","6.2226","6.2202","6.2241","6.2197","0.03"
"Jan 25, 2013","6.2205","6.2186","6.2213","6.2186","0.04"
"Jan 24, 2013","6.2181","6.2182","6.2196","6.2170","0.00"
"Jan 23, 2013","6.2180","6.2180","6.2196","6.2170","-0.03"
"Jan 22, 2013","6.2198","6.2210","6.2219","6.2193","-0.02"
"Jan 21, 2013","6.2213","6.2191","6.2222","6.2182","0.09"
"Jan 18, 2013","6.2154","6.2151","6.2163","6.2146","-0.01"
"Jan 17, 2013","6.2160","6.2169","6.2193","6.2150","-0.01"
"Jan 16, 2013","6.2165","6.2141","6.2182","6.2141","0.05"
"Jan 15, 2013","6.2136","6.2194","6.2194","6.2136","-0.09"
"Jan 14, 2013","6.2192","6.2157","6.2205","6.2126","0.05"
"Jan 11, 2013","6.2161","6.2235","6.2235","6.2134","-0.12"
"Jan 10, 2013","6.2237","6.2268","6.2268","6.2227","-0.04"
"Jan 09, 2013","6.2262","6.2242","6.2264","6.2213","0.03"
"Jan 08, 2013","6.2241","6.2293","6.2294","6.2226","-0.09"
"Jan 07, 2013","6.2296","6.2283","6.2311","6.2270","-0.01"
"Jan 04, 2013","6.2305","6.2300","6.2321","6.2292","0.00"
"Jan 03, 2013","6.2303","6.2303","6.2303","6.2303","0.00"
"Jan 02, 2013","6.2303","6.2303","6.2303","6.2303","0.00"
"Jan 01, 2013","6.2303","6.2303","6.2303","6.2303","0.00"
"Dec 31, 2012","6.2303","6.2315","6.2315","6.2269","-0.02"
"Dec 28, 2012","6.2317","6.2363","6.2363","6.2302","-0.07"
"Dec 27, 2012","6.2360","6.2352","6.2380","6.2341","0.01"
"Dec 26, 2012","6.2353","6.2341","6.2359","6.2331","0.02"
"Dec 25, 2012","6.2339","6.2332","6.2349","6.2314","0.00"
"Dec 24, 2012","6.2336","6.2285","6.2363","6.2285","0.08"
"Dec 21, 2012","6.2286","6.2299","6.2323","6.2261","-0.03"
"Dec 20, 2012","6.2302","6.2308","6.2324","6.2277","-0.00"
"Dec 19, 2012","6.2303","6.2320","6.2326","6.2254","-0.03"
"Dec 18, 2012","6.2324","6.2348","6.2350","6.2295","-0.07"
"Dec 17, 2012","6.2368","6.2332","6.2379","6.2295","-0.08"
"Dec 14, 2012","6.2415","6.2321","6.2464","6.2321","0.15"
"Dec 13, 2012","6.2322","6.2508","6.2508","6.2291","-0.31"
"Dec 12, 2012","6.2513","6.2395","6.2571","6.2355","0.08"
"Dec 11, 2012","6.2465","6.2293","6.2532","6.2290","0.00"
"Dec 10, 2012","6.2464","6.2306","6.2464","6.2303","0.26"
"Dec 07, 2012","6.2301","6.2284","6.2305","6.2284","0.03"
"Dec 06, 2012","6.2283","6.2282","6.2283","6.2272","0.05"
"Dec 05, 2012","6.2253","6.2239","6.2255","6.2234","-0.00"
"Dec 04, 2012","6.2256","6.2256","6.2263","6.2255","-0.04"
"Dec 03, 2012","6.2279","6.2280","6.2288","6.2271","0.02"
"Nov 30, 2012","6.2267","6.2278","6.2278","6.2255","-0.02"
"Nov 29, 2012","6.2282","6.2287","6.2287","6.2267","0.01"
"Nov 28, 2012","6.2274","6.2223","6.2274","6.2223","0.08"
"Nov 27, 2012","6.2223","6.2257","6.2257","6.2207","-0.05"
"Nov 26, 2012","6.2255","6.2284","6.2285","6.2243","-0.05"
"Nov 23, 2012","6.2287","6.2294","6.2314","6.2271","-0.00"
"Nov 22, 2012","6.2289","6.2302","6.2302","6.2280","-0.02"
"Nov 21, 2012","6.2304","6.2325","6.2344","6.2280","-0.04"
"Nov 20, 2012","6.2326","6.2297","6.2333","6.2294","-0.03"
"Nov 19, 2012","6.2345","6.2357","6.2381","6.2336","-0.02"
"Nov 16, 2012","6.2356","6.2331","6.2386","6.2324","0.04"
"Nov 15, 2012","6.2332","6.2255","6.2343","6.2255","0.13"
"Nov 14, 2012","6.2252","6.2266","6.2266","6.2249","-0.01"
"Nov 13, 2012","6.2260","6.2291","6.2291","6.2256","-0.05"
"Nov 12, 2012","6.2291","6.2451","6.2451","6.2282","-0.26"
"Nov 09, 2012","6.2452","6.2426","6.2482","6.2379","0.04"
"Nov 08, 2012","6.2429","6.2438","6.2438","6.2421","-0.01"
"Nov 07, 2012","6.2437","6.2457","6.2457","6.2433","-0.03"
"Nov 06, 2012","6.2456","6.2451","6.2465","6.2444","0.00"
"Nov 05, 2012","6.2454","6.2412","6.2465","6.2412","0.06"
"Nov 02, 2012","6.2415","6.2405","6.2440","6.2405","0.01"
"Nov 01, 2012","6.2411","6.2390","6.2429","6.2390","0.06"
"Oct 31, 2012","6.2372","6.2402","6.2436","6.2366","-0.05"
"Oct 30, 2012","6.2405","6.2438","6.2468","6.2395","-0.05"
"Oct 29, 2012","6.2438","6.2483","6.2483","6.2370","-0.08"
"Oct 26, 2012","6.2485","6.2381","6.2495","6.2380","0.11"
"Oct 25, 2012","6.2417","6.2472","6.2472","6.2413","-0.10"
"Oct 24, 2012","6.2480","6.2480","6.2526","6.2472","0.00"
"Oct 23, 2012","6.2479","6.2545","6.2545","6.2467","-0.11"
"Oct 22, 2012","6.2546","6.2536","6.2565","6.2521","0.01"
"Oct 19, 2012","6.2538","6.2502","6.2549","6.2483","0.06"
"Oct 18, 2012","6.2503","6.2539","6.2571","6.2446","-0.07"
"Oct 17, 2012","6.2545","6.2639","6.2639","6.2522","-0.15"
"Oct 16, 2012","6.2638","6.2703","6.2756","6.2614","-0.11"
"Oct 15, 2012","6.2704","6.2674","6.2709","6.2579","0.05"
"Oct 12, 2012","6.2672","6.2770","6.2770","6.2639","-0.16"
"Oct 11, 2012","6.2770","6.2838","6.2838","6.2761","-0.10"
"Oct 10, 2012","6.2833","6.2875","6.2899","6.2830","-0.07"
"Oct 09, 2012","6.2878","6.2876","6.2897","6.2845","0.00"
"Oct 08, 2012","6.2878","6.2845","6.2878","6.2816","0.05"
"Oct 05, 2012","6.2845","6.2845","6.2845","6.2845","0.00"
"Oct 04, 2012","6.2845","6.2845","6.2845","6.2845","0.00"
"Oct 03, 2012","6.2845","6.2845","6.2845","6.2845","0.00"
"Oct 02, 2012","6.2845","6.2845","6.2845","6.2845","0.00"
"Oct 01, 2012","6.2845","6.2845","6.2845","6.2845","0.00"
"Sep 28, 2012","6.2845","6.3025","6.3025","6.2837","-0.28"
"Sep 27, 2012","6.3023","6.3019","6.3084","6.3007","0.00"
"Sep 26, 2012","6.3020","6.3063","6.3085","6.3010","-0.07"
"Sep 25, 2012","6.3062","6.3093","6.3115","6.3019","-0.05"
"Sep 24, 2012","6.3093","6.3048","6.3099","6.2988","0.06"
"Sep 21, 2012","6.3053","6.3035","6.3098","6.3029","0.02"
"Sep 20, 2012","6.3038","6.3087","6.3087","6.2942","-0.09"
"Sep 19, 2012","6.3093","6.3186","6.3209","6.3083","-0.15"
"Sep 18, 2012","6.3189","6.3175","6.3235","6.3167","0.02"
"Sep 17, 2012","6.3175","6.3145","6.3178","6.3114","0.04"
"Sep 14, 2012","6.3149","6.3298","6.3298","6.3148","-0.23"
"Sep 13, 2012","6.3297","6.3266","6.3325","6.3248","0.05"
"Sep 12, 2012","6.3266","6.3354","6.3354","6.3228","-0.13"
"Sep 11, 2012","6.3351","6.3377","6.3441","6.3292","-0.04"
"Sep 10, 2012","6.3379","6.3431","6.3432","6.3335","-0.08"
"Sep 07, 2012","6.3429","6.3397","6.3446","6.3391","-0.00"
"Sep 06, 2012","6.3430","6.3459","6.3476","6.3411","-0.10"
"Sep 05, 2012","6.3494","6.3473","6.3547","6.3471","0.04"
"Sep 04, 2012","6.3470","6.3407","6.3477","6.3358","0.10"
"Sep 03, 2012","6.3405","6.3479","6.3492","6.3383","-0.13"
"Aug 31, 2012","6.3485","6.3496","6.3516","6.3462","-0.02"
"Aug 30, 2012","6.3498","6.3518","6.3559","6.3470","-0.03"
"Aug 29, 2012","6.3514","6.3528","6.3529","6.3438","-0.03"
"Aug 28, 2012","6.3530","6.3572","6.3597","6.3520","-0.06"
"Aug 27, 2012","6.3568","6.3555","6.3599","6.3555","0.03"
"Aug 24, 2012","6.3547","6.3513","6.3572","6.3513","0.01"
"Aug 23, 2012","6.3538","6.3518","6.3541","6.3485","0.03"
"Aug 22, 2012","6.3516","6.3516","6.3544","6.3501","-0.07"
"Aug 21, 2012","6.3560","6.3568","6.3590","6.3551","-0.05"
"Aug 20, 2012","6.3593","6.3580","6.3626","6.3567","0.02"
"Aug 17, 2012","6.3583","6.3662","6.3662","6.3553","-0.12"
"Aug 16, 2012","6.3659","6.3616","6.3689","6.3616","0.06"
"Aug 15, 2012","6.3622","6.3584","6.3649","6.3584","0.05"
"Aug 14, 2012","6.3588","6.3616","6.3642","6.3577","-0.05"
"Aug 13, 2012","6.3617","6.3603","6.3617","6.3557","0.02"
"Aug 10, 2012","6.3604","6.3595","6.3666","6.3571","0.02"
"Aug 09, 2012","6.3593","6.3615","6.3621","6.3497","-0.04"
"Aug 08, 2012","6.3620","6.3674","6.3694","6.3599","-0.07"
"Aug 07, 2012","6.3666","6.3740","6.3741","6.3653","-0.12"
"Aug 06, 2012","6.3740","6.3723","6.3743","6.3650","0.03"
"Aug 03, 2012","6.3724","6.3674","6.3754","6.3674","0.08"
"Aug 02, 2012","6.3674","6.3689","6.3778","6.3632","-0.02"
"Aug 01, 2012","6.3685","6.3615","6.3720","6.3610","0.10"
